q0008_0012,q0007_0011,q0008_0010,label
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",0
Not selected,Rarely,Not selected,0
Not selected,Often,"Your finances, including your current or future income, assets, or debt",1
Not selected,Often,"Your finances, including your current or future income, assets, or debt",1
Not selected,"Never, and not open to it",Not selected,0
Not selected,"Never, but open to it","Your finances, including your current or future income, assets, or debt",0
Not selected,Rarely,Not selected,1
Not selected,Rarely,Not selected,0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
None of the above,"Never, and not open to it",Not selected,0
Not selected,"Never, and not open to it","Your finances, including your current or future income, assets, or debt",0
Not selected,Rarely,Not selected,1
Not selected,"Never, but open to it","Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,Not selected,0
Not selected,Often,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,Not selected,1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
None of the above,Sometimes,Not selected,0
Not selected,"Never, and not open to it",Not selected,0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,Not selected,1
Not selected,Rarely,Not selected,1
None of the above,"Never, and not open to it",Not selected,0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
Not selected,"Never, and not open to it",Not selected,0
Not selected,Rarely,Not selected,0
Not selected,Sometimes,Not selected,0
Not selected,Often,Not selected,1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,Not selected,0
Not selected,Often,Not selected,1
Not selected,Rarely,Not selected,1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Often,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Often,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,Not selected,1
Not selected,"Never, but open to it","Your finances, including your current or future income, assets, or debt",0
None of the above,"Never, and not open to it",Not selected,0
Not selected,"Never, and not open to it",Not selected,0
Not selected,Often,"Your finances, including your current or future income, assets, or debt",1
Not selected,"Never, and not open to it","Your finances, including your current or future income, assets, or debt",0
Not selected,"Never, and not open to it",Not selected,0
Not selected,"Never, and not open to it",Not selected,0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
Not selected,"Never, but open to it","Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
None of the above,"Never, and not open to it",Not selected,0
Not selected,"Never, but open to it",Not selected,0
None of the above,Rarely,Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
None of the above,"Never, and not open to it",Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Often,Not selected,1
Not selected,Often,"Your finances, including your current or future income, assets, or debt",1
Not selected,Often,Not selected,1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
None of the above,"Never, and not open to it",Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,Not selected,1
Not selected,Rarely,Not selected,0
None of the above,Rarely,Not selected,0
None of the above,Rarely,Not selected,0
Not selected,Sometimes,Not selected,1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,Not selected,0
None of the above,Rarely,Not selected,0
Not selected,Rarely,Not selected,1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,Not selected,1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,"Never, but open to it",Not selected,0
Not selected,Sometimes,Not selected,1
Not selected,Often,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
Not selected,Rarely,Not selected,0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Often,"Your finances, including your current or future income, assets, or debt",1
Not selected,Often,Not selected,1
Not selected,Sometimes,Not selected,1
Not selected,Often,Not selected,1
Not selected,"Never, and not open to it",Not selected,0
Not selected,"Never, and not open to it",Not selected,0
None of the above,Rarely,Not selected,0
None of the above,Sometimes,Not selected,0
None of the above,"Never, and not open to it",Not selected,0
Not selected,Sometimes,Not selected,1
Not selected,Sometimes,Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,Not selected,0
Not selected,Rarely,Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",0
Not selected,Sometimes,Not selected,1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
Not selected,Rarely,Not selected,0
Not selected,Rarely,Not selected,0
Not selected,Sometimes,Not selected,1
Not selected,"Never, and not open to it",Not selected,0
None of the above,Rarely,Not selected,0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,Not selected,1
Not selected,"Never, but open to it",Not selected,0
Not selected,"Never, and not open to it",Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",0
Not selected,Rarely,Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,"Never, and not open to it",Not selected,0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,"Never, but open to it","Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
None of the above,Rarely,Not selected,0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
None of the above,Sometimes,Not selected,0
Not selected,Sometimes,Not selected,1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
None of the above,Rarely,Not selected,0
None of the above,"Never, but open to it",Not selected,0
None of the above,"Never, and not open to it",Not selected,0
Not selected,Rarely,Not selected,0
None of the above,Rarely,Not selected,0
Not selected,"Never, but open to it",Not selected,0
Not selected,Sometimes,Not selected,1
Not selected,Rarely,Not selected,0
Not selected,Often,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,Not selected,1
Not selected,"Never, and not open to it","Your finances, including your current or future income, assets, or debt",0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Often,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,Not selected,0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,Not selected,1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",0
Not selected,Often,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Often,"Your finances, including your current or future income, assets, or debt",1
None of the above,"Never, and not open to it",Not selected,0
Not selected,"Never, but open to it",Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,Not selected,1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
Not selected,Often,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,"Never, and not open to it","Your finances, including your current or future income, assets, or debt",0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
Not selected,"Never, and not open to it","Your finances, including your current or future income, assets, or debt",1
None of the above,Sometimes,Not selected,1
Not selected,"Never, and not open to it","Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
None of the above,"Never, and not open to it",Not selected,0
None of the above,"Never, but open to it",Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,"Never, and not open to it","Your finances, including your current or future income, assets, or debt",0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
Not selected,"Never, and not open to it","Your finances, including your current or future income, assets, or debt",0
Not selected,Often,Not selected,1
None of the above,Sometimes,Not selected,0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
None of the above,"Never, and not open to it",Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,Not selected,0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,Not selected,0
Not selected,Often,"Your finances, including your current or future income, assets, or debt",1
Not selected,"Never, but open to it",Not selected,0
Not selected,Rarely,Not selected,0
Not selected,Often,"Your finances, including your current or future income, assets, or debt",0
Not selected,"Never, and not open to it","Your finances, including your current or future income, assets, or debt",0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
Not selected,"Never, but open to it","Your finances, including your current or future income, assets, or debt",0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,Not selected,1
Not selected,Sometimes,Not selected,1
Not selected,Rarely,Not selected,1
None of the above,Rarely,Not selected,0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
None of the above,Rarely,Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,Not selected,0
Not selected,Often,Not selected,0
Not selected,Sometimes,Not selected,0
None of the above,"Never, and not open to it",Not selected,0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,Not selected,1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
Not selected,"Never, and not open to it",Not selected,0
Not selected,Sometimes,Not selected,1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
Not selected,Rarely,Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
None of the above,Rarely,Not selected,0
Not selected,Rarely,Not selected,0
Not selected,Sometimes,Not selected,0
Not selected,Often,"Your finances, including your current or future income, assets, or debt",1
None of the above,Rarely,Not selected,0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
None of the above,Rarely,Not selected,0
Not selected,Rarely,Not selected,0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,"Never, and not open to it","Your finances, including your current or future income, assets, or debt",0
None of the above,Sometimes,Not selected,0
Not selected,"Never, and not open to it",Not selected,1
None of the above,"Never, and not open to it",Not selected,0
None of the above,Sometimes,Not selected,0
Not selected,"Never, but open to it",Not selected,0
Not selected,Rarely,Not selected,0
None of the above,"Never, and not open to it",Not selected,0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,Not selected,1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
None of the above,"Never, and not open to it",Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,"Never, and not open to it",Not selected,0
Not selected,Sometimes,Not selected,0
Not selected,Rarely,Not selected,0
Not selected,Rarely,Not selected,0
Not selected,"Never, and not open to it","Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,Not selected,0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
None of the above,Rarely,Not selected,0
None of the above,Sometimes,Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Often,"Your finances, including your current or future income, assets, or debt",1
None of the above,Rarely,Not selected,0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Often,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,"Never, and not open to it",Not selected,0
Not selected,Rarely,Not selected,1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Often,"Your finances, including your current or future income, assets, or debt",0
Not selected,Often,Not selected,0
Not selected,Rarely,Not selected,0
None of the above,Rarely,Not selected,0
Not selected,"Never, and not open to it",Not selected,0
Not selected,"Never, and not open to it","Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
Not selected,Often,"Your finances, including your current or future income, assets, or debt",0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Often,"Your finances, including your current or future income, assets, or debt",1
Not selected,"Never, but open to it","Your finances, including your current or future income, assets, or debt",1
None of the above,"Never, but open to it",Not selected,0
Not selected,"Never, and not open to it","Your finances, including your current or future income, assets, or debt",0
Not selected,Often,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
None of the above,"Never, but open to it",Not selected,0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,Not selected,1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,Not selected,0
None of the above,"Never, and not open to it",Not selected,0
Not selected,"Never, but open to it","Your finances, including your current or future income, assets, or debt",0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Often,Not selected,1
Not selected,Sometimes,Not selected,1
Not selected,Rarely,Not selected,0
Not selected,Rarely,Not selected,1
None of the above,"Never, but open to it",Not selected,0
Not selected,Sometimes,Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,"Never, but open to it","Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
Not selected,Often,Not selected,1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
Not selected,Rarely,Not selected,0
Not selected,Sometimes,Not selected,0
Not selected,Rarely,Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,Not selected,1
Not selected,Sometimes,Not selected,1
Not selected,Often,"Your finances, including your current or future income, assets, or debt",0
Not selected,Rarely,Not selected,0
None of the above,"Never, but open to it",Not selected,0
None of the above,"Never, and not open to it",Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",0
None of the above,Sometimes,Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,Not selected,0
Not selected,Rarely,Not selected,1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
Not selected,Often,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
None of the above,Rarely,Not selected,0
None of the above,"Never, and not open to it",Not selected,0
None of the above,"Never, and not open to it",Not selected,0
Not selected,"Never, and not open to it",Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",0
Not selected,Rarely,Not selected,1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
Not selected,Rarely,Not selected,0
Not selected,Often,"Your finances, including your current or future income, assets, or debt",0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,"Never, and not open to it","Your finances, including your current or future income, assets, or debt",0
Not selected,Often,"Your finances, including your current or future income, assets, or debt",1
None of the above,Rarely,Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,Not selected,1
None of the above,"Never, and not open to it",Not selected,0
Not selected,"Never, and not open to it",Not selected,0
Not selected,"Never, and not open to it","Your finances, including your current or future income, assets, or debt",0
Not selected,"Never, and not open to it",Not selected,1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,Not selected,0
Not selected,Sometimes,Not selected,0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
Not selected,Often,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
Not selected,"Never, but open to it","Your finances, including your current or future income, assets, or debt",1
Not selected,Often,"Your finances, including your current or future income, assets, or debt",1
Not selected,Often,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,"Never, and not open to it",Not selected,0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
Not selected,Rarely,Not selected,0
Not selected,Rarely,Not selected,0
Not selected,Rarely,Not selected,0
Not selected,Rarely,Not selected,0
None of the above,Sometimes,Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,Not selected,0
Not selected,Rarely,Not selected,0
Not selected,Rarely,Not selected,1
Not selected,Sometimes,Not selected,1
Not selected,Rarely,Not selected,0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Often,Not selected,0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,"Never, but open to it","Your finances, including your current or future income, assets, or debt",1
Not selected,"Never, and not open to it","Your finances, including your current or future income, assets, or debt",0
Not selected,Rarely,Not selected,0
Not selected,Rarely,Not selected,0
Not selected,Sometimes,Not selected,1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,Not selected,0
Not selected,Often,"Your finances, including your current or future income, assets, or debt",1
Not selected,"Never, and not open to it",Not selected,0
Not selected,"Never, but open to it","Your finances, including your current or future income, assets, or debt",0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
Not selected,"Never, and not open to it","Your finances, including your current or future income, assets, or debt",0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
None of the above,"Never, and not open to it",Not selected,0
Not selected,Sometimes,Not selected,1
None of the above,"Never, and not open to it",Not selected,0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
None of the above,Rarely,Not selected,0
None of the above,"Never, and not open to it",Not selected,0
Not selected,Rarely,Not selected,0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
None of the above,"Never, and not open to it",Not selected,0
Not selected,Sometimes,Not selected,1
Not selected,Rarely,Not selected,0
Not selected,Sometimes,Not selected,1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,"Never, but open to it",Not selected,0
None of the above,Rarely,Not selected,0
Not selected,Sometimes,Not selected,0
Not selected,Rarely,Not selected,0
None of the above,"Never, and not open to it",Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Often,"Your finances, including your current or future income, assets, or debt",0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,Not selected,1
Not selected,Rarely,Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,Not selected,0
Not selected,Often,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",0
Not selected,Rarely,Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,Not selected,0
Not selected,"Never, but open to it",Not selected,1
Not selected,Rarely,Not selected,1
Not selected,Often,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
None of the above,"Never, but open to it",Not selected,0
None of the above,Sometimes,Not selected,0
None of the above,"Never, but open to it",Not selected,0
Not selected,Rarely,Not selected,1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",0
Not selected,"Never, and not open to it",Not selected,1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
Not selected,"Never, but open to it","Your finances, including your current or future income, assets, or debt",0
Not selected,Rarely,Not selected,0
None of the above,Rarely,Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",0
Not selected,Sometimes,Not selected,1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,Not selected,0
None of the above,Rarely,Not selected,0
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,Not selected,0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,Not selected,1
Not selected,"Never, and not open to it",Not selected,0
Not selected,Sometimes,Not selected,1
Not selected,Often,Not selected,1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Sometimes,"Your finances, including your current or future income, assets, or debt",1
Not selected,"Never, and not open to it","Your finances, including your current or future income, assets, or debt",0
Not selected,Often,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",0
Not selected,Rarely,"Your finances, including your current or future income, assets, or debt",1
